LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.053 | 3.053 | 3.053 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.961924       0.24188731     0              3.1964065      4.96344      
      1000   2.9941608      0.33175195     0              3.3184274      5.5681451    
      1500   3.1604396      0.27203054     0              3.4245691      4.6725057    
      2000   2.9280663      0.35018576     0              3.2709319      5.5742722    
      2500   2.7520671      0.36214311     0              3.10733        5.7145921    
      3000   2.9337186      0.29020572     0              3.21659        4.9634043    
      3500   2.8445516      0.41140236     0              3.2488426      5.9139482    
      4000   2.8566499      0.23664361     0              3.0861519      4.8046126    
      4500   3.0089327      0.28280386     0              3.2842142      5.094932     
      5000   3.0050241      0.3039653      0              3.3014769      5.3185798    
      5500   3.0848505      0.27995122     0              3.3570896      5.0682219    
      6000   2.9955616      0.35003716     0              3.3381098      5.8073227    
      6500   3.2222117      0.32835529     0              3.5425115      5.4323409    
      7000   3.1576509      0.28263243     0              3.4323892      5.1460265    
      7500   3.1612726      0.30052901     0              3.4538984      5.2850451    
      8000   3.1170747      0.37889254     0              3.4881745      6.2181948    
      8500   3.2381198      0.32657271     0              3.5565973      5.9507888    
      9000   3.142531       0.37078789     0              3.5054626      5.9819681    
      9500   3.0389766      0.38871519     0              3.4200943      6.03585      
     10000   3.3058203      0.3115767      0              3.6091324      5.6516721    
     10500   3.107472       0.41595005     0              3.5156534      6.1786083    
     11000   3.0694234      0.28121691     0              3.3429668      5.2014945    
     11500   2.8984309      0.3506402      0              3.2418251      5.8204151    
     12000   2.8894784      0.35798106     0              3.2402357      5.7700294    
     12500   2.8232004      0.36165782     0              3.1778002      5.7692284    
     13000   2.8903186      0.28055641     0              3.1636492      4.9632789    
     13500   2.8847763      0.23533847     0              3.1129029      4.5273676    
     14000   2.8005937      0.20958473     0              3.003177       4.2735972    
     14500   2.7939064      0.31015291     0              3.0970746      5.3774025    
     15000   2.9909743      0.24963467     0              3.2331315      4.8007253    
     15500   2.7287174      0.31804804     0              3.0399437      5.3908433    
     16000   2.9869617      0.30315495     0              3.2826493      5.3974503    
     16500   3.1409298      0.2954678      0              3.4285453      5.0319476    
     17000   3.1198871      0.35643593     0              3.4685233      5.8435507    
     17500   3.1041477      0.25467392     0              3.3510612      4.9756976    
     18000   3.1126513      0.31904152     0              3.4239112      5.6048332    
     18500   3.0856494      0.42993755     0              3.5078729      6.4671174    
     19000   3.2312472      0.28392416     0              3.5070933      5.2766113    
     19500   2.9143803      0.30593699     0              3.2130313      5.2869559    
     20000   2.8987853      0.41134944     0              3.3028877      6.274777     
     20500   2.9599628      0.31126534     0              3.2638283      5.476162     
     21000   3.2160544      0.35559377     0              3.563608       6.0754       
     21500   3.0964812      0.36579413     0              3.4545342      5.8095807    
     22000   3.0413039      0.28954936     0              3.32325        5.2911468    
     22500   2.9668521      0.31951086     0              3.2789459      5.5797373    
     23000   3.038113       0.38339964     0              3.4139173      6.2003404    
     23500   3.0126774      0.32166019     0              3.3268059      5.5219884    
     24000   2.8814266      0.3727765      0              3.2469995      5.9722579    
     24500   2.9826016      0.25224099     0              3.2273861      4.9626662    
     25000   2.923925       0.26219353     0              3.1788087      5.1744997    
     25500   2.942664       0.335536       0              3.2708434      5.6507972    
     26000   2.8349842      0.26255623     0              3.0904529      4.9511672    
     26500   2.8716505      0.39030399     0              3.2547754      5.9676513    
     27000   2.7818679      0.33924103     0              3.1141542      5.477572     
     27500   2.7392939      0.26806889     0              3.0005145      4.8269318    
     28000   2.916156       0.23482395     0              3.1436895      4.7927254    
     28500   3.0697494      0.31511681     0              3.3771919      5.6472969    
     29000   3.1424267      0.34062603     0              3.4751967      5.5977409    
     29500   3.0438106      0.32365987     0              3.3598609      5.6225941    
     30000   3.1953383      0.31779462     0              3.5051446      5.4874317    
     30500   3.3455029      0.39037957     0              3.7275187      5.9159908    
     31000   2.9550369      0.33016196     0              3.2778113      5.4709363    
     31500   2.9060876      0.33385775     0              3.2326801      5.6716024    
     32000   2.8487671      0.287935       0              3.1295801      5.0580974    
     32500   2.9975493      0.29067855     0              3.280734       5.2569338    
     33000   2.7981558      0.30589516     0              3.0970556      5.3805723    
     33500   2.8877675      0.39185707     0              3.2724051      6.1090631    
     34000   2.8155087      0.29614596     0              3.1046159      5.2141422    
     34500   2.8340574      0.42570921     0              3.2526815      6.1842115    
     35000   3.1320339      0.18261446     0              3.3068183      4.190149     
     35500   3.1102534      0.35955059     0              3.4620284      5.7643463    
     36000   3.2552463      0.34479422     0              3.5919024      5.8837981    
     36500   3.0806868      0.36690057     0              3.4398857      5.8328535    
     37000   3.0754944      0.37753912     0              3.4453447      5.8772731    
     37500   2.995073       0.32130047     0              3.3088858      5.6012176    
     38000   3.0249111      0.34718455     0              3.3645334      5.6151942    
     38500   3.0058349      0.30524417     0              3.3035645      5.1306192    
     39000   2.9475198      0.26635869     0              3.2065097      4.9955113    
     39500   2.7932658      0.23646596     0              3.0227486      4.702828     
     40000   2.9171876      0.18453682     0              3.0944314      4.1147894    
     40500   2.8686451      0.39685926     0              3.2583327      6.0937596    
     41000   3.1037187      0.27637263     0              3.3723321      5.268049     
     41500   2.9605635      0.33817046     0              3.2913326      5.3312228    
     42000   3.0410055      0.29036941     0              3.3237724      5.2279986    
     42500   2.9271683      0.38919187     0              3.3090422      5.9648941    
     43000   2.8419192      0.27279116     0              3.1076055      5.0145137    
     43500   2.8937872      0.35717514     0              3.2437279      5.825055     
     44000   2.9151853      0.35059869     0              3.258496       5.8534358    
     44500   3.0656735      0.3367438      0              3.3947531      5.5336887    
     45000   3.02677        0.29137441     0              3.3105775      5.2049818    
     45500   2.9768739      0.33795702     0              3.3073887      5.6621538    
     46000   2.9847164      0.3363075      0              3.3135621      5.8963742    
     46500   3.0097742      0.32426848     0              3.3265182      5.2886408    
     47000   3.1280725      0.2681899      0              3.3884422      4.9351016    
     47500   3.1039761      0.30819718     0              3.4044133      5.4981943    
     48000   3.0201747      0.2985977      0              3.311222       5.1593849    
     48500   3.1891109      0.33782924     0              3.5189674      5.9662125    
     49000   3.0762448      0.34314613     0              3.4117003      5.4540666    
     49500   3.0718951      0.29059103     0              3.3548064      5.1640916    
     50000   2.9940136      0.28026714     0              3.2667958      4.9177195    
Loop time of 1.25678 on 2 procs for 50000 steps with 400 atoms

Performance: 34373526.096 tau/day, 39784.174 timesteps/s, 15.914 Matom-step/s
87.2% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.16062    | 0.16951    | 0.17839    |   2.2 | 13.49
Neigh   | 0.37018    | 0.39015    | 0.41011    |   3.2 | 31.04
Comm    | 0.2899     | 0.35482    | 0.41974    |  10.9 | 28.23
