LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.052 | 3.052 | 3.052 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.9032741      0.36400824     0              3.2600241      7.1248866    
      1000   2.909779       0.43780542     0              3.34031        8.0028826    
      1500   2.8793915      0.45306461     0              3.3252576      7.7232795    
      2000   2.8286632      0.42767963     0              3.2492712      8.0110713    
      2500   2.7712427      0.39808398     0              3.1623985      7.4415141    
      3000   2.830332       0.4363208      0              3.259577       7.9767113    
      3500   2.8985993      0.44307473     0              3.3344276      7.8562718    
      4000   2.9233667      0.3442841      0              3.2603424      7.0423822    
      4500   2.9223015      0.48960683     0              3.4046026      8.1012135    
      5000   2.891254       0.66531874     0              3.5493446      9.7054134    
      5500   3.3634426      0.42566089     0              3.7806949      8.1500662    
      6000   3.083358       0.52463752     0              3.6002871      8.9986488    
      6500   3.1257642      0.47692774     0              3.5948775      8.3107737    
      7000   3.1638415      0.40883073     0              3.5647626      7.8112455    
      7500   3.0933757      0.45417423     0              3.5398165      8.2902816    
      8000   2.8295531      0.42488867     0              3.2473679      7.9944448    
      8500   2.8844517      0.33230753     0              3.2095481      6.8178672    
      9000   2.9573534      0.42914364     0              3.3791037      7.6582281    
      9500   3.0932579      0.4181305      0              3.5036553      7.7747345    
     10000   2.9517653      0.37425101     0              3.3186369      7.3764808    
     10500   3.0144948      0.47197295     0              3.4789315      8.2911839    
     11000   3.0707062      0.43014542     0              3.4931748      7.9241728    
     11500   3.1474514      0.44984307     0              3.5894258      8.3543741    
     12000   3.145825       0.40213067     0              3.5400911      7.8240693    
     12500   3.0403263      0.48210475     0              3.5148303      8.4900004    
     13000   3.1852717      0.49427734     0              3.6715858      9.0262295    
     13500   3.0934939      0.38815553     0              3.4739157      7.7513163    
     14000   3.1674793      0.41873742     0              3.5782981      7.929459     
     14500   3.1772059      0.50180181     0              3.6710647      8.1491793    
     15000   3.2176877      0.54554743     0              3.755191       8.908616     
     15500   3.0910269      0.44480492     0              3.5281043      8.3144608    
     16000   3.0282802      0.51857938     0              3.5392888      8.9965008    
     16500   3.1727631      0.44514406     0              3.6099753      8.337365     
